,fileName,AbsFilePath
48,Summer_2019_100RECNX_RCNX4108.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX4108.JPG
49,019_101RECNX_RCNX4468.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX4468.JPG
50,019_100RECNX_RCNX5113.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX5113.JPG
51,019_101RECNX_RCNX0481.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX0481.JPG
52,019_101RECNX_RCNX1445.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX1445.JPG
53,Summer_2019_100RECNX_RCNX9814.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX9814.JPG
54,019_100RECNX_RCNX5558.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX5558.JPG
55,019_101RECNX_RCNX4167.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX4167.JPG
56,019_100RECNX_RCNX1776.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX1776.JPG
57,Summer_2019_100RECNX_RCNX9180.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX9180.JPG
58,Summer_2019_100RECNX_RCNX7144.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX7144.JPG
59,019_101RECNX_RCNX1881.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX1881.JPG
60,Summer_2019_101RECNX_RCNX6207.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX6207.JPG
61,019_101RECNX_RCNX2544.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX2544.JPG
62,019_101RECNX_RCNX0525.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX0525.JPG
63,Summer_2019_100RECNX_RCNX5560.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX5560.JPG
64,Summer_2019_101RECNX_RCNX6094.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX6094.JPG
65,019_101RECNX_RCNX5776.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX5776.JPG
66,Summer_2019_101RECNX_RCNX2848.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX2848.JPG
67,019_100RECNX_RCNX9319.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX9319.JPG
68,Summer_2019_100RECNX_RCNX8167.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX8167.JPG
69,019_100RECNX_RCNX0642.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX0642.JPG
70,019_101RECNX_RCNX3360.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX3360.JPG
71,Summer_2019_100RECNX_RCNX9829.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX9829.JPG
72,Summer_2019_100RECNX_RCNX1278.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX1278.JPG
73,Summer_2019_100RECNX_RCNX7331.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX7331.JPG
74,019_100RECNX_RCNX9793.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX9793.JPG
75,019_101RECNX_RCNX5962.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX5962.JPG
76,Summer_2019_101RECNX_RCNX2306.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX2306.JPG
77,019_101RECNX_RCNX0194.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX0194.JPG
78,Summer_2019_100RECNX_RCNX1789.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX1789.JPG
79,019_101RECNX_RCNX7761.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX7761.JPG
80,Summer_2019_100RECNX_RCNX5691.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX5691.JPG
81,Summer_2019_101RECNX_RCNX7371.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX7371.JPG
82,019_100RECNX_RCNX8047.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX8047.JPG
83,Summer_2019_101RECNX_RCNX3187.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX3187.JPG
84,019_100RECNX_RCNX9348.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX9348.JPG
85,Summer_2019_100RECNX_RCNX9189.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX9189.JPG
86,Summer_2019_100RECNX_RCNX8705.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX8705.JPG
87,019_101RECNX_RCNX1699.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX1699.JPG
88,019_100RECNX_RCNX8338.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX8338.JPG
89,Summer_2019_100RECNX_RCNX1389.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX1389.JPG
90,Summer_2019_100RECNX_RCNX7353.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX7353.JPG
91,019_101RECNX_RCNX2901.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX2901.JPG
92,Summer_2019_100RECNX_RCNX0356.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX0356.JPG
93,Summer_2019_100RECNX_RCNX2003.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX2003.JPG
94,Summer_2019_101RECNX_RCNX2570.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX2570.JPG
95,Summer_2019_100RECNX_RCNX5653.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX5653.JPG
96,019_100RECNX_RCNX0107.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX0107.JPG
97,019_101RECNX_RCNX3235.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX3235.JPG
98,019_101RECNX_RCNX1095.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX1095.JPG
99,Summer_2019_100RECNX_RCNX4465.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX4465.JPG
100,019_101RECNX_RCNX1787.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX1787.JPG
101,019_101RECNX_RCNX4662.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX4662.JPG
102,019_101RECNX_RCNX1193.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX1193.JPG
103,Summer_2019_100RECNX_RCNX6495.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX6495.JPG
104,019_101RECNX_RCNX4627.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX4627.JPG
105,Summer_2019_100RECNX_RCNX2998.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX2998.JPG
106,Summer_2019_100RECNX_RCNX4091.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX4091.JPG
107,Summer_2019_100RECNX_RCNX9934.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX9934.JPG
108,019_101RECNX_RCNX4761.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX4761.JPG
109,Summer_2019_100RECNX_RCNX5914.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX5914.JPG
110,Summer_2019_101RECNX_RCNX4427.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX4427.JPG
111,019_100RECNX_RCNX5912.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX5912.JPG
112,019_101RECNX_RCNX0239.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX0239.JPG
113,Summer_2019_100RECNX_RCNX1619.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX1619.JPG
114,019_100RECNX_RCNX7437.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX7437.JPG
115,Summer_2019_100RECNX_RCNX4836.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX4836.JPG
116,019_100RECNX_RCNX0236.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX0236.JPG
117,Summer_2019_101RECNX_RCNX6908.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX6908.JPG
118,Summer_2019_100RECNX_RCNX6034.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX6034.JPG
119,Summer_2019_100RECNX_RCNX1462.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX1462.JPG
120,Summer_2019_101RECNX_RCNX5013.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX5013.JPG
121,Summer_2019_101RECNX_RCNX5467.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX5467.JPG
122,Summer_2019_101RECNX_RCNX5111.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX5111.JPG
123,019_100RECNX_RCNX0897.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX0897.JPG
124,019_100RECNX_RCNX7440.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX7440.JPG
125,019_100RECNX_RCNX2329.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX2329.JPG
126,Summer_2019_100RECNX_RCNX8198.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX8198.JPG
127,Summer_2019_101RECNX_RCNX1899.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX1899.JPG
128,019_100RECNX_RCNX7004.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX7004.JPG
129,Summer_2019_100RECNX_RCNX5539.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX5539.JPG
130,019_101RECNX_RCNX6583.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX6583.JPG
131,Summer_2019_101RECNX_RCNX3480.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX3480.JPG
132,019_100RECNX_RCNX4826.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX4826.JPG
133,019_100RECNX_RCNX8136.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX8136.JPG
134,Summer_2019_100RECNX_RCNX4022.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX4022.JPG
135,Summer_2019_100RECNX_RCNX0897.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX0897.JPG
136,019_100RECNX_RCNX3912.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX3912.JPG
137,019_100RECNX_RCNX5267.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX5267.JPG
138,Summer_2019_101RECNX_RCNX1492.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX1492.JPG
139,019_100RECNX_RCNX4710.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX4710.JPG
140,Summer_2019_100RECNX_RCNX2633.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX2633.JPG
141,019_101RECNX_RCNX5509.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX5509.JPG
142,019_100RECNX_RCNX5168.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX5168.JPG
143,019_100RECNX_RCNX1965.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX1965.JPG
144,Summer_2019_101RECNX_RCNX5835.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX5835.JPG
145,019_100RECNX_RCNX3516.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX3516.JPG
146,Summer_2019_101RECNX_RCNX4974.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX4974.JPG
147,Summer_2019_101RECNX_RCNX3744.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX3744.JPG
148,Summer_2019_100RECNX_RCNX1842.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX1842.JPG
149,019_101RECNX_RCNX1831.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX1831.JPG
150,Summer_2019_101RECNX_RCNX3836.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX3836.JPG
151,Summer_2019_100RECNX_RCNX7332.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX7332.JPG
152,019_101RECNX_RCNX0785.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX0785.JPG
153,019_101RECNX_RCNX6125.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX6125.JPG
154,019_101RECNX_RCNX1148.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX1148.JPG
155,Summer_2019_100RECNX_RCNX2084.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX2084.JPG
156,019_101RECNX_RCNX7467.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX7467.JPG
157,Summer_2019_100RECNX_RCNX5453.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX5453.JPG
158,Summer_2019_101RECNX_RCNX6886.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX6886.JPG
159,019_101RECNX_RCNX4837.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX4837.JPG
160,019_101RECNX_RCNX7615.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX7615.JPG
161,019_101RECNX_RCNX2956.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX2956.JPG
162,Summer_2019_100RECNX_RCNX5082.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX5082.JPG
163,019_100RECNX_RCNX9953.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX9953.JPG
164,019_101RECNX_RCNX3509.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX3509.JPG
165,Summer_2019_100RECNX_RCNX0225.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX0225.JPG
166,019_101RECNX_RCNX2035.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX2035.JPG
167,019_100RECNX_RCNX6411.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX6411.JPG
168,019_100RECNX_RCNX3326.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX3326.JPG
169,019_101RECNX_RCNX3320.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX3320.JPG
170,Summer_2019_100RECNX_RCNX8472.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX8472.JPG
171,019_101RECNX_RCNX3851.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX3851.JPG
172,019_100RECNX_RCNX8326.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX8326.JPG
173,019_100RECNX_RCNX3269.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX3269.JPG
174,019_100RECNX_RCNX8454.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX8454.JPG
175,019_101RECNX_RCNX2306.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX2306.JPG
176,019_100RECNX_RCNX8615.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX8615.JPG
177,Summer_2019_101RECNX_RCNX2702.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX2702.JPG
178,019_100RECNX_RCNX5759.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX5759.JPG
179,Summer_2019_101RECNX_RCNX6012.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX6012.JPG
180,019_100RECNX_RCNX5662.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX5662.JPG
181,019_101RECNX_RCNX6737.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX6737.JPG
182,Summer_2019_101RECNX_RCNX2355.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX2355.JPG
183,Summer_2019_101RECNX_RCNX2844.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX2844.JPG
184,Summer_2019_100RECNX_RCNX1930.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX1930.JPG
185,Summer_2019_101RECNX_RCNX1033.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX1033.JPG
186,019_100RECNX_RCNX5329.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX5329.JPG
187,Summer_2019_100RECNX_RCNX9010.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX9010.JPG
188,019_100RECNX_RCNX3997.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX3997.JPG
189,Summer_2019_101RECNX_RCNX7089.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/101RECNX/RCNX7089.JPG
190,019_100RECNX_RCNX7014.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX7014.JPG
191,019_100RECNX_RCNX6672.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX6672.JPG
192,Summer_2019_100RECNX_RCNX7896.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX7896.JPG
193,Summer_2019_100RECNX_RCNX4018.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX4018.JPG
194,Summer_2019_100RECNX_RCNX6884.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX6884.JPG
195,019_100RECNX_RCNX1567.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX1567.JPG
196,019_100RECNX_RCNX9853.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/100RECNX/RCNX9853.JPG
197,019_101RECNX_RCNX2676.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX2676.JPG
198,019_101RECNX_RCNX2324.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX2324.JPG
199,019_101RECNX_RCNX7860.JPG,/tank/data/nna/cameraTrap/prudhoe/22/2019/101RECNX/RCNX7860.JPG
200,Summer_2019_100RECNX_RCNX2445.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX2445.JPG
201,Summer_2019_100RECNX_RCNX8038.JPG,/tank/data/nna/cameraTrap/prudhoe/22/Summer_2019/100RECNX/RCNX8038.JPG
